order_date,unique_customers
2024-01-11,661
2024-01-12,667
2024-01-13,686
2024-01-14,680
2024-01-15,644
2024-01-16,642
2024-01-17,677
2024-01-18,688
2024-01-19,670
2024-01-20,622
2024-01-21,651
2024-01-22,651
2024-01-23,630
2024-01-24,652
2024-01-25,666
2024-01-26,681
2024-01-27,606
2024-01-28,646
2024-01-29,609
2024-01-30,651
2024-01-31,680
2024-02-01,668
2024-02-02,644
2024-02-03,677
2024-02-04,677
2024-02-05,658
2024-02-06,588
2024-02-07,687
2024-02-08,627
2024-02-09,691
2024-02-10,674
2024-02-11,649
2024-02-12,679
2024-02-13,680
2024-02-14,706
2024-02-15,689
2024-02-16,662
2024-02-17,648
2024-02-18,684
2024-02-19,636
2024-02-20,657
2024-02-21,658
2024-02-22,723
2024-02-23,652
2024-02-24,647
2024-02-25,720
2024-02-26,724
2024-02-27,671
2024-02-28,632
2024-02-29,655
2024-03-01,637
2024-03-02,672
2024-03-03,694
2024-03-04,642
2024-03-05,648
2024-03-06,700
2024-03-07,672
2024-03-08,686
2024-03-09,634
2024-03-10,635
2024-03-11,681
2024-03-12,631
2024-03-13,660
2024-03-14,683
2024-03-15,665
2024-03-16,642
2024-03-17,653
2024-03-18,609
2024-03-19,639
2024-03-20,668
2024-03-21,674
2024-03-22,628
2024-03-23,686
2024-03-24,689
2024-03-25,649
2024-03-26,667
2024-03-27,657
2024-03-28,677
2024-03-29,676
2024-03-30,648
2024-03-31,618
2024-04-01,681
2024-04-02,655
2024-04-03,665
2024-04-04,672
2024-04-05,646
2024-04-06,668
2024-04-07,642
2024-04-08,641
2024-04-09,610
2024-04-10,645
2024-04-11,649
2024-04-12,662
2024-04-13,675
2024-04-14,683
2024-04-15,656
2024-04-16,701
2024-04-17,675
2024-04-18,661
2024-04-19,684
2024-04-20,668
2024-04-21,620
2024-04-22,717
2024-04-23,661
2024-04-24,610
2024-04-25,658
2024-04-26,671
2024-04-27,631
2024-04-28,640
2024-04-29,650
2024-04-30,642
2024-05-01,669
2024-05-02,648
2024-05-03,667
2024-05-04,663
2024-05-05,709
2024-05-06,663
2024-05-07,658
2024-05-08,666
2024-05-09,673
2024-05-10,630
2024-05-11,648
2024-05-12,653
2024-05-13,630
2024-05-14,643
2024-05-15,667
2024-05-16,666
2024-05-17,630
2024-05-18,689
2024-05-19,711
2024-05-20,646
2024-05-21,683
2024-05-22,643
2024-05-23,681
2024-05-24,612
2024-05-25,639
2024-05-26,650
2024-05-27,696
2024-05-28,661
2024-05-29,679
2024-05-30,657
2024-05-31,627
2024-06-01,645
2024-06-02,637
2024-06-03,678
