order_date,total_orders,gross_revenue
2024-01-11,680,5421328.57
2024-01-12,690,5766483.68
2024-01-13,715,6127502.62
2024-01-14,708,6016502.64
2024-01-15,676,5662755.8
2024-01-16,664,5346296.0
2024-01-17,702,5941904.18
2024-01-18,713,5974437.62
2024-01-19,689,5653621.42
2024-01-20,639,5449443.83
2024-01-21,673,5480764.11
2024-01-22,673,5429145.95
2024-01-23,648,5320360.42
2024-01-24,678,5780040.85
2024-01-25,695,5998525.74
2024-01-26,704,6062151.92
2024-01-27,621,4884688.29
2024-01-28,666,5552449.4
2024-01-29,639,5590764.77
2024-01-30,671,5403594.93
2024-01-31,701,5849094.76
2024-02-01,687,5771511.1
2024-02-02,664,5732260.18
2024-02-03,705,5753443.76
2024-02-04,700,5827802.52
2024-02-05,681,5584736.36
2024-02-06,608,5034530.6
2024-02-07,708,5629751.13
2024-02-08,658,5731312.9
2024-02-09,718,6262157.35
2024-02-10,703,5678236.48
2024-02-11,677,5963522.98
2024-02-12,704,5995086.12
2024-02-13,702,5748745.55
2024-02-14,737,6068113.86
2024-02-15,715,5945764.63
2024-02-16,683,5768812.0
2024-02-17,673,5738470.62
2024-02-18,705,5978823.67
2024-02-19,655,5321894.3
2024-02-20,673,5456299.8
2024-02-21,680,5788448.96
2024-02-22,752,6132826.06
2024-02-23,671,5715134.9
2024-02-24,668,5411747.64
2024-02-25,742,6043568.93
2024-02-26,752,6188176.34
2024-02-27,691,5523073.24
2024-02-28,647,5319562.02
2024-02-29,682,5624311.58
2024-03-01,656,5241783.54
2024-03-02,690,5658677.24
2024-03-03,719,6106574.69
2024-03-04,666,5430984.55
2024-03-05,672,5579230.01
2024-03-06,720,5681710.9
2024-03-07,688,6191643.01
2024-03-08,712,5953121.45
2024-03-09,654,5417130.49
2024-03-10,663,5401385.77
2024-03-11,704,5772203.15
2024-03-12,652,5309269.93
2024-03-13,681,5558947.41
2024-03-14,699,6011964.99
2024-03-15,688,5810595.23
2024-03-16,664,5697201.5
2024-03-17,672,5429520.86
2024-03-18,628,5077241.87
2024-03-19,658,5382354.26
2024-03-20,682,5449801.25
2024-03-21,699,5701793.77
2024-03-22,661,5686815.14
2024-03-23,704,5722485.38
2024-03-24,706,5796526.92
2024-03-25,681,5602553.94
2024-03-26,691,5755816.53
2024-03-27,672,5705712.88
2024-03-28,703,5806779.07
2024-03-29,700,6009461.29
2024-03-30,670,5752875.95
2024-03-31,633,5404482.39
2024-04-01,706,5862787.3
2024-04-02,679,5935930.28
2024-04-03,684,5763845.03
2024-04-04,693,5763922.26
2024-04-05,672,5296548.36
2024-04-06,692,5807146.31
2024-04-07,667,5608967.19
2024-04-08,667,5522607.75
2024-04-09,625,5075423.24
2024-04-10,670,5485744.56
2024-04-11,667,5474111.9
2024-04-12,696,5957235.51
2024-04-13,693,5724556.0
2024-04-14,708,6220626.47
2024-04-15,680,5362319.24
2024-04-16,733,6116151.41
2024-04-17,699,5649964.63
2024-04-18,690,5511590.0
2024-04-19,704,5730051.98
2024-04-20,687,5574719.46
2024-04-21,647,5305588.2
2024-04-22,739,6215816.15
2024-04-23,682,5738189.8
2024-04-24,638,5173819.4
2024-04-25,680,5722461.16
2024-04-26,697,5869282.57
2024-04-27,656,5317826.07
2024-04-28,663,5346306.5
2024-04-29,684,5548623.62
2024-04-30,664,5440649.92
2024-05-01,698,5911642.93
2024-05-02,680,5404049.04
2024-05-03,683,5797422.0
2024-05-04,684,5801534.52
2024-05-05,737,6058943.1
2024-05-06,688,5535629.04
2024-05-07,676,5732424.84
2024-05-08,685,6033347.8
2024-05-09,700,5914813.32
2024-05-10,648,5483709.9
2024-05-11,673,5476602.81
2024-05-12,671,5399826.25
2024-05-13,656,5599087.15
2024-05-14,678,5562480.06
2024-05-15,685,5628441.83
2024-05-16,685,5871674.51
2024-05-17,642,5316328.8
2024-05-18,712,5832151.49
2024-05-19,737,6018883.67
2024-05-20,665,5579294.99
2024-05-21,709,5688219.64
2024-05-22,667,5811363.07
2024-05-23,712,5783493.72
2024-05-24,637,5382032.57
2024-05-25,664,5375936.94
2024-05-26,672,5512330.44
2024-05-27,727,5983042.65
2024-05-28,686,5587109.47
2024-05-29,702,5744227.6
2024-05-30,676,5438469.33
2024-05-31,646,5325385.81
2024-06-01,665,5444374.36
2024-06-02,659,5283724.24
2024-06-03,703,5944307.38
2024-06-04,723,5889330.8
2024-06-05,661,5317729.59
2024-06-06,666,5801831.97
2024-06-07,679,5623928.7
2024-06-08,698,5665808.56
2024-06-09,667,5788434.51
2024-06-10,623,5320449.04
2024-06-11,648,5497847.37
2024-06-12,619,5081102.5
2024-06-13,671,5629979.37
2024-06-14,711,5885178.33
2024-06-15,671,5674320.97
2024-06-16,679,5566384.18
2024-06-17,698,6100016.59
2024-06-18,673,5517986.06
2024-06-19,725,6028341.75
2024-06-20,685,5536503.45
2024-06-21,643,5365584.76
2024-06-22,698,5689261.2
2024-06-23,650,5524233.84
2024-06-24,684,5721417.73
2024-06-25,694,5820821.93
2024-06-26,727,6152594.77
2024-06-27,645,5354720.8
2024-06-28,680,5449738.92
2024-06-29,679,5655201.18
2024-06-30,688,5736469.19
2024-07-01,667,5665357.32
2024-07-02,681,5757554.23
2024-07-03,713,5956678.01
2024-07-04,716,5976992.73
2024-07-05,681,5738473.3
2024-07-06,696,5513283.02
2024-07-07,658,5155587.71
2024-07-08,664,5465127.75
2024-07-09,688,5804442.75
2024-07-10,708,6046251.39
2024-07-11,676,5718929.99
2024-07-12,665,5420697.82
2024-07-13,688,5821610.28
2024-07-14,632,5270293.13
2024-07-15,698,5778211.43
2024-07-16,676,5910429.41
2024-07-17,651,5302109.84
2024-07-18,696,5582533.71
2024-07-19,688,5892728.32
2024-07-20,720,6323446.27
2024-07-21,680,5651575.35
2024-07-22,687,5818672.34
2024-07-23,735,6037188.23
2024-07-24,680,5553294.56
2024-07-25,672,5553194.96
2024-07-26,685,5595920.69
2024-07-27,653,5143684.97
2024-07-28,742,6301319.16
2024-07-29,668,5370333.12
2024-07-30,712,5826892.43
2024-07-31,679,5350274.74
2024-08-01,630,5217100.99
2024-08-02,630,5352734.67
2024-08-03,683,5687143.18
2024-08-04,646,5252408.73
2024-08-05,747,6201493.18
2024-08-06,734,6095452.21
