order_date,total_revenue
2024-01-11,5421328.57
2024-01-12,5766483.68
2024-01-13,6127502.62
2024-01-14,6016502.64
2024-01-15,5662755.8
2024-01-16,5346296.0
2024-01-17,5941904.18
2024-01-18,5974437.62
2024-01-19,5653621.42
2024-01-20,5449443.83
2024-01-21,5480764.11
2024-01-22,5429145.95
2024-01-23,5320360.42
2024-01-24,5780040.85
2024-01-25,5998525.74
2024-01-26,6062151.92
2024-01-27,4884688.29
2024-01-28,5552449.4
2024-01-29,5590764.77
2024-01-30,5403594.93
2024-01-31,5849094.76
2024-02-01,5771511.1
2024-02-02,5732260.18
2024-02-03,5753443.76
2024-02-04,5827802.52
2024-02-05,5584736.36
2024-02-06,5034530.6
2024-02-07,5629751.13
2024-02-08,5731312.9
2024-02-09,6262157.35
2024-02-10,5678236.48
2024-02-11,5963522.98
2024-02-12,5995086.12
2024-02-13,5748745.55
2024-02-14,6068113.86
2024-02-15,5945764.63
2024-02-16,5768812.0
2024-02-17,5738470.62
2024-02-18,5978823.67
2024-02-19,5321894.3
2024-02-20,5456299.8
2024-02-21,5788448.96
2024-02-22,6132826.06
2024-02-23,5715134.9
2024-02-24,5411747.64
2024-02-25,6043568.93
2024-02-26,6188176.34
2024-02-27,5523073.24
2024-02-28,5319562.02
2024-02-29,5624311.58
2024-03-01,5241783.54
2024-03-02,5658677.24
2024-03-03,6106574.69
2024-03-04,5430984.55
2024-03-05,5579230.01
2024-03-06,5681710.9
2024-03-07,6191643.01
2024-03-08,5953121.45
2024-03-09,5417130.49
2024-03-10,5401385.77
2024-03-11,5772203.15
2024-03-12,5309269.93
2024-03-13,5558947.41
2024-03-14,6011964.99
2024-03-15,5810595.23
2024-03-16,5697201.5
2024-03-17,5429520.86
2024-03-18,5077241.87
2024-03-19,5382354.26
2024-03-20,5449801.25
2024-03-21,5701793.77
2024-03-22,5686815.14
2024-03-23,5722485.38
2024-03-24,5796526.92
2024-03-25,5602553.94
2024-03-26,5755816.53
2024-03-27,5705712.88
2024-03-28,5806779.07
2024-03-29,6009461.29
2024-03-30,5752875.95
2024-03-31,5404482.39
2024-04-01,5862787.3
2024-04-02,5935930.28
2024-04-03,5763845.03
2024-04-04,5763922.26
2024-04-05,5296548.36
2024-04-06,5807146.31
2024-04-07,5608967.19
2024-04-08,5522607.75
2024-04-09,5075423.24
2024-04-10,5485744.56
2024-04-11,5474111.9
2024-04-12,5957235.51
2024-04-13,5724556.0
2024-04-14,6220626.47
2024-04-15,5362319.24
2024-04-16,6116151.41
2024-04-17,5649964.63
2024-04-18,5511590.0
2024-04-19,5730051.98
2024-04-20,5574719.46
2024-04-21,5305588.2
2024-04-22,6215816.15
2024-04-23,5738189.8
2024-04-24,5173819.4
2024-04-25,5722461.16
2024-04-26,5869282.57
2024-04-27,5317826.07
2024-04-28,5346306.5
2024-04-29,5548623.62
2024-04-30,5440649.92
2024-05-01,5911642.93
2024-05-02,5404049.04
2024-05-03,5797422.0
2024-05-04,5801534.52
2024-05-05,6058943.1
2024-05-06,5535629.04
2024-05-07,5732424.84
2024-05-08,6033347.8
2024-05-09,5914813.32
2024-05-10,5483709.9
2024-05-11,5476602.81
2024-05-12,5399826.25
2024-05-13,5599087.15
2024-05-14,5562480.06
2024-05-15,5628441.83
2024-05-16,5871674.51
2024-05-17,5316328.8
2024-05-18,5832151.49
2024-05-19,6018883.67
2024-05-20,5579294.99
2024-05-21,5688219.64
2024-05-22,5811363.07
2024-05-23,5783493.72
2024-05-24,5382032.57
2024-05-25,5375936.94
2024-05-26,5512330.44
2024-05-27,5983042.65
2024-05-28,5587109.47
2024-05-29,5744227.6
2024-05-30,5438469.33
2024-05-31,5325385.81
2024-06-01,5444374.36
2024-06-02,5283724.24
2024-06-03,5944307.38
2024-06-04,5889330.8
2024-06-05,5317729.59
2024-06-06,5801831.97
2024-06-07,5623928.7
2024-06-08,5665808.56
2024-06-09,5788434.51
2024-06-10,5320449.04
2024-06-11,5497847.37
2024-06-12,5081102.5
2024-06-13,5629979.37
2024-06-14,5885178.33
2024-06-15,5674320.97
2024-06-16,5566384.18
2024-06-17,6100016.59
2024-06-18,5517986.06
2024-06-19,6028341.75
2024-06-20,5536503.45
2024-06-21,5365584.76
2024-06-22,5689261.2
2024-06-23,5524233.84
2024-06-24,5721417.73
2024-06-25,5820821.93
2024-06-26,6152594.77
2024-06-27,5354720.8
2024-06-28,5449738.92
2024-06-29,5655201.18
2024-06-30,5736469.19
2024-07-01,5665357.32
2024-07-02,5757554.23
2024-07-03,5956678.01
2024-07-04,5976992.73
2024-07-05,5738473.3
2024-07-06,5513283.02
2024-07-07,5155587.71
2024-07-08,5465127.75
2024-07-09,5804442.75
2024-07-10,6046251.39
2024-07-11,5718929.99
2024-07-12,5420697.82
2024-07-13,5821610.28
2024-07-14,5270293.13
2024-07-15,5778211.43
2024-07-16,5910429.41
2024-07-17,5302109.84
2024-07-18,5582533.71
2024-07-19,5892728.32
2024-07-20,6323446.27
2024-07-21,5651575.35
2024-07-22,5818672.34
2024-07-23,6037188.23
2024-07-24,5553294.56
2024-07-25,5553194.96
2024-07-26,5595920.69
2024-07-27,5143684.97
2024-07-28,6301319.16
2024-07-29,5370333.12
2024-07-30,5826892.43
2024-07-31,5350274.74
2024-08-01,5217100.99
2024-08-02,5352734.67
2024-08-03,5687143.18
2024-08-04,5252408.73
2024-08-05,6201493.18
2024-08-06,6095452.21
2024-08-07,6070861.12
2024-08-08,5267419.09
2024-08-09,5468582.91
2024-08-10,5483150.55
2024-08-11,5592567.41
2024-08-12,6172551.77
2024-08-13,5729728.57
2024-08-14,5334568.74
2024-08-15,5685513.96
2024-08-16,5749996.03
2024-08-17,5292954.12
2024-08-18,5394445.01
2024-08-19,5584288.72
2024-08-20,5850074.46
2024-08-21,5548937.6
