order_date,order_count
2024-01-11,680
2024-01-12,690
2024-01-13,715
2024-01-14,708
2024-01-15,676
2024-01-16,664
2024-01-17,702
2024-01-18,713
2024-01-19,689
2024-01-20,639
2024-01-21,673
2024-01-22,673
2024-01-23,648
2024-01-24,678
2024-01-25,695
2024-01-26,704
2024-01-27,621
2024-01-28,666
2024-01-29,639
2024-01-30,671
2024-01-31,701
2024-02-01,687
2024-02-02,664
2024-02-03,705
2024-02-04,700
2024-02-05,681
2024-02-06,608
2024-02-07,708
2024-02-08,658
2024-02-09,718
2024-02-10,703
2024-02-11,677
2024-02-12,704
2024-02-13,702
2024-02-14,737
2024-02-15,715
2024-02-16,683
2024-02-17,673
2024-02-18,705
2024-02-19,655
2024-02-20,673
2024-02-21,680
2024-02-22,752
2024-02-23,671
2024-02-24,668
2024-02-25,742
2024-02-26,752
2024-02-27,691
2024-02-28,647
2024-02-29,682
2024-03-01,656
2024-03-02,690
2024-03-03,719
2024-03-04,666
2024-03-05,672
2024-03-06,720
2024-03-07,688
2024-03-08,712
2024-03-09,654
2024-03-10,663
2024-03-11,704
2024-03-12,652
2024-03-13,681
2024-03-14,699
2024-03-15,688
2024-03-16,664
2024-03-17,672
2024-03-18,628
2024-03-19,658
2024-03-20,682
2024-03-21,699
2024-03-22,661
2024-03-23,704
2024-03-24,706
2024-03-25,681
2024-03-26,691
2024-03-27,672
2024-03-28,703
2024-03-29,700
2024-03-30,670
2024-03-31,633
2024-04-01,706
2024-04-02,679
2024-04-03,684
2024-04-04,693
2024-04-05,672
2024-04-06,692
2024-04-07,667
2024-04-08,667
2024-04-09,625
2024-04-10,670
2024-04-11,667
2024-04-12,696
2024-04-13,693
2024-04-14,708
2024-04-15,680
2024-04-16,733
2024-04-17,699
2024-04-18,690
2024-04-19,704
2024-04-20,687
2024-04-21,647
2024-04-22,739
2024-04-23,682
2024-04-24,638
2024-04-25,680
2024-04-26,697
2024-04-27,656
2024-04-28,663
2024-04-29,684
2024-04-30,664
2024-05-01,698
2024-05-02,680
2024-05-03,683
2024-05-04,684
2024-05-05,737
2024-05-06,688
2024-05-07,676
2024-05-08,685
2024-05-09,700
2024-05-10,648
2024-05-11,673
2024-05-12,671
2024-05-13,656
2024-05-14,678
2024-05-15,685
2024-05-16,685
2024-05-17,642
2024-05-18,712
2024-05-19,737
2024-05-20,665
2024-05-21,709
2024-05-22,667
2024-05-23,712
2024-05-24,637
2024-05-25,664
2024-05-26,672
2024-05-27,727
2024-05-28,686
2024-05-29,702
2024-05-30,676
2024-05-31,646
2024-06-01,665
2024-06-02,659
2024-06-03,703
2024-06-04,723
2024-06-05,661
2024-06-06,666
2024-06-07,679
2024-06-08,698
2024-06-09,667
2024-06-10,623
2024-06-11,648
2024-06-12,619
2024-06-13,671
2024-06-14,711
2024-06-15,671
2024-06-16,679
2024-06-17,698
2024-06-18,673
2024-06-19,725
2024-06-20,685
2024-06-21,643
2024-06-22,698
2024-06-23,650
2024-06-24,684
2024-06-25,694
2024-06-26,727
2024-06-27,645
2024-06-28,680
2024-06-29,679
2024-06-30,688
2024-07-01,667
2024-07-02,681
2024-07-03,713
2024-07-04,716
2024-07-05,681
2024-07-06,696
2024-07-07,658
2024-07-08,664
2024-07-09,688
2024-07-10,708
2024-07-11,676
2024-07-12,665
2024-07-13,688
2024-07-14,632
2024-07-15,698
2024-07-16,676
2024-07-17,651
2024-07-18,696
2024-07-19,688
2024-07-20,720
2024-07-21,680
2024-07-22,687
2024-07-23,735
2024-07-24,680
2024-07-25,672
2024-07-26,685
2024-07-27,653
2024-07-28,742
2024-07-29,668
2024-07-30,712
2024-07-31,679
2024-08-01,630
2024-08-02,630
2024-08-03,683
2024-08-04,646
2024-08-05,747
2024-08-06,734
2024-08-07,723
2024-08-08,642
2024-08-09,667
2024-08-10,670
2024-08-11,671
2024-08-12,746
2024-08-13,684
2024-08-14,666
2024-08-15,682
2024-08-16,719
2024-08-17,684
2024-08-18,627
2024-08-19,678
2024-08-20,713
2024-08-21,687
2024-08-22,673
2024-08-23,689
2024-08-24,707
2024-08-25,680
